 _____ _____ _____               _ 
|     |     |     |___ ___ ___ _| |
|   --|   --| | | | . |  _| -_| . |
|_____|_____|_|_|_|  _|_| |___|___|
                  |_|              

Found 1 CUDA devices, using device #0: Quadro P6000
Total GPU RAM:     25,637,224,448
Free GPU RAM:       5,737,349,120
Needed GPU RAM:        87,734,048 ✓
Reweighted 8812 sequences with threshold 0.8 to Beff=3537.9 weight mean=0.401486, min=0.00714286, max=1

Will optimize 1103500 32-bit variables

iter	eval	f(x)    	║x║     	║g║     	step
1   	1   	322965  	11918.1 	3.1987219e+08	4.48e-05
2   	1   	313155  	11920.1 	2.2274842e+08	3.95e-05
3   	1   	303351  	11926.6 	1.6125696e+08	4.29e-05
4   	1   	293624  	11940.6 	1.1234774e+08	4.99e-05
5   	1   	284023  	11966.7 	83054072	6.46e-05
6   	1   	274448  	12011.6 	64245936	8.29e-05
7   	1   	265016  	12083.3 	46390728	0.000104
8   	1   	255811  	12195.7 	36943384	0.000145
9   	1   	246817  	12370.3 	30245386	0.000189
10  	1   	238160  	12637.8 	25769180	0.000247
11  	1   	230065  	13051.6 	26184138	0.000322
12  	2   	225730  	13361.1 	21124268	0.000189
13  	1   	221494  	13724.8 	20399188	0.000234
14  	1   	217502  	14162.5 	24671776	0.000251
15  	1   	214172  	14737.7 	30267740	0.000233
16  	2   	212124  	15182.1 	16315244	0.00013
17  	2   	211016  	15381   	16459746	0.000103
18  	1   	209778  	15551.3 	13690980	8.65e-05
19  	1   	208580  	15684.7 	10853766	8.13e-05
20  	1   	207323  	15803.1 	11151016	9.21e-05
21  	1   	206067  	15904.6 	8107464 	7.73e-05
22  	1   	204827  	15994.2 	8966167 	9.61e-05
23  	1   	203556  	16078.6 	7156443 	8.23e-05
24  	1   	202340  	16155.7 	6304042 	9.5e-05
25  	1   	201089  	16233.7 	6708640 	0.000109
26  	1   	199865  	16310.3 	5412509.5	9.87e-05
27  	1   	198643  	16390   	5769848 	0.000124
28  	1   	197458  	16475.1 	5108756 	0.000117
29  	1   	196285  	16572.7 	5118489 	0.000141
30  	1   	195206  	16687.7 	5477275 	0.00015
31  	1   	194235  	16847.8 	5133936 	0.000171
32  	2   	193755  	16972.7 	4975626.5	0.000126
33  	2   	193486  	17053.6 	4424769.5	7.79e-05
34  	1   	193215  	17132.1 	4528588 	8.01e-05
35  	1   	192928  	17210.8 	4504648 	7.41e-05

Done with status code 0 - Success!

Final fx = 192638.390625

xnorm = 52.4343
Output can be found in 1guuA.ccmpred
